id,name,name2,city,state,state_abbreviation,medical_director,donor_egg_service,donor_embryo_service,embryo_cryopreservation_service,egg_cryopreservation_service,gestational_carrier_service,sart_member,lab_accreditation,gcode,lat,lon
1,Art Fertility Program Of Alabama,,Birmingham,Alabama,AL,"Michael C Allemand, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Birmingham, Jefferson County, Alabama, United States",33.5206824,-86.8024326
2,University Of Alabama At Birmingham,Reproductive Endocrinology And Infertility,Birmingham,Alabama,AL,"Deidre D. Gunn, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Birmingham, Jefferson County, Alabama, United States",33.5206824,-86.8024326
3,Alabama Fertility Specialists,,Homewood,Alabama,AL,"Mamie R McLean, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Homewood, Jefferson County, Alabama, United States",33.4717732,-86.8008228
4,Fertility Institute Of North Alabama,,Huntsville,Alabama,AL,"Brett Davenport, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,Pending,"Huntsville, Madison County, Alabama, United States",34.729847,-86.5859011
5,Center For Reproductive Medicine,,Mobile,Alabama,AL,"George T. Koulianos, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mobile, Mobile County, Alabama, United States",[phone],-[phone]
6,New Direction Fertility Centers,,Gilbert,Arizona,AZ,"Mark Amols, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Gilbert, Maricopa County, Arizona, United States",33.3527632,-111.7890373
7,"Arizona Reproductive Medicine Specialists, Llc",,Phoenix,Arizona,AZ,"Drew V. Moffitt, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Phoenix, Maricopa County, Arizona, United States",33.4484367,-112.0741417
8,Gondra Center For Reproductive Care & Advanced Gynecology,,Phoenix,Arizona,AZ,"Maria M. Gondra, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Phoenix, Maricopa County, Arizona, United States",33.4484367,-112.0741417
9,Southwest Fertility Center,,Phoenix,Arizona,AZ,"Sujatha Gunnala, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Phoenix, Maricopa County, Arizona, United States",33.4484367,-112.0741417
10,"Advanced Fertility Care, Pllc",,Scottsdale,Arizona,AZ,"Frederick W. Larsen, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Scottsdale, Maricopa County, Arizona, United States",33.4942189,-111.9260184
11,Arizona Associates For Reproductive Health,,Scottsdale,Arizona,AZ,"Ketan S. Patel, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Scottsdale, Maricopa County, Arizona, United States",33.4942189,-111.9260184
12,Arizona Center For Fertility Studies,(Acfs Fertility),Scottsdale,Arizona,AZ,"Shane T. Lipskind, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Scottsdale, Maricopa County, Arizona, United States",33.4942189,-111.9260184
13,Bloom Reproductive Institute,,Scottsdale,Arizona,AZ,"Millie A. Behera, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Scottsdale, Maricopa County, Arizona, United States",33.4942189,-111.9260184
14,IVF Phoenix,,Scottsdale,Arizona,AZ,"John L. Couvaras, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Scottsdale, Maricopa County, Arizona, United States",33.4942189,-111.9260184
15,"Fertility Treatment Center, Pc",,Tempe,Arizona,AZ,"H. Randall Craig, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tempe, Maricopa County, Arizona, United States",33.4255056,-111.9400091
16,Arizona Center For Reproductive Endocrinology And Infertility,,Tucson,Arizona,AZ,"Timothy J. Gelety, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tucson, Pima County, Arizona, 85701, United States",32.2228765,-110.9748477
17,Arizona Reproductive Institute,,Tucson,Arizona,AZ,"Mark D Johnson, MD",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tucson, Pima County, Arizona, 85701, United States",32.2228765,-110.9748477
18,Reproductive Health Center,,Tucson,Arizona,AZ,"Scot M. Hutchison, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Tucson, Pima County, Arizona, 85701, United States",32.2228765,-110.9748477
19,Arkansas Fertility Center,,Little Rock,Arkansas,AR,"Dean M. Moutos, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Little Rock, Pulaski County, Arkansas, 72201, United States",34.7464809,-92.2895948
20,Lifestart Fertility Center,,Agoura Hills,California,CA,"Anita P. Singh, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Agoura Hills, Los Angeles County, California, 91301, United States",34.14791,-118.7657042
21,Alta Bates In Vitro Fertilization Program,,Berkeley,California,CA,"Ryszard J. Chetkowski, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"University of California, Berkeley, North Street, Panoramic Hill, Berkeley, Alameda County, California, 94720-1076, United States",37.8753497,-122.2396336
22,Center For Reproductive Health & Gynecology,(Crh&G),Beverly Hills,California,CA,"Sam Najmabadi, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Beverly Hills, California, United States",34.0696501,-118.3963062
23,Southern California Reproductive Center,,Beverly Hills,California,CA,"Mark W. Surrey, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Beverly Hills, California, United States",34.0696501,-118.3963062
24,Fertility Care Of Orange County,,Brea,California,CA,"Changnin T. Lee, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Brea, Orange County, California, United States",33.9170444,-117.888855
25,Central California IVF Program,Women'S Specialty And Fertility Center,Clovis,California,CA,"Carlos SUELDO, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Clovis, Fresno County, California, United States",36.8252277,-119.7029194
26,California Center For Reproductive Medicine,,Encinitas,California,CA,"Lori L. Arnold, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Encinitas, San Diego County, California, United States",33.0369867,-117.2919818
27,"The Fertility Institutes-Los Angeles, New York, Guadalajara",,Encino,California,CA,"Jeffrey Steinberg, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Encino, Los Angeles, California, 91316-3402, United States",34.1591324,-118.5016166
28,Los Angeles Reproductive Center (Larc),,Encino,California,CA,"Nurit Winkler, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,Pending,"Encino, Los Angeles, California, 91316-3402, United States",34.1591324,-118.5016166
29,Western Fertility Institute,,Encino,California,CA,"Ashim V. Kumar, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Encino, Los Angeles, California, 91316-3402, United States",34.1591324,-118.5016166
30,Zouves Fertility Center,,Foster City,California,CA,"Christo G. Zouves, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Foster City, San Mateo County, California, 94404, United States",37.5600336,-122.2688522
31,West Coast Fertility Center,,Fountain Valley,California,CA,"David G. Diaz, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Fountain Valley, Orange County, California, 92708, United States",33.7038145,-117.9627349
32,Kaiser Permanente Center For Reproductive Health-Fremont,,Fremont,California,CA,"Lisa Farah-Eways, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fremont, Alameda County, California, United States",37.5482697,-121.988571
33,Care Fertility,,Glendale,California,CA,"Rudy Quintero, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Glendale, California, United States",34.1469416,-118.2478471
34,"Kathleen Kornafel, Md Phd",,Glendale,California,CA,"KATHLEEN KORNAFEL, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Glendale, California, United States",34.1469416,-118.2478471
35,Marin Fertility Center,,Greenbrae,California,CA,"Peter S. Uzelac, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Greenbrae, Marin County, California, 94939, United States",37.9485356,-122.5247031
36,"Coastal Fertility Medical Center, Inc.",,Irvine,California,CA,"Lawrence B. Werlin, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Irvine, Orange County, California, United States",33.6856969,-117.8259819
37,Fertility Center Of Southern California,,Irvine,California,CA,"Ilene E. Hatch, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Irvine, Orange County, California, United States",33.6856969,-117.8259819
38,Life IVF Center,,Irvine,California,CA,"Frank D. Yelian, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Irvine, Orange County, California, United States",33.6856969,-117.8259819
39,Reproductive Fertility Center,Linfertility Family Foundation,Irvine,California,CA,"James P. Lin, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Irvine, Orange County, California, United States",33.6856969,-117.8259819
40,Reproductive Partners Fertility Center-San Diego,,La Jolla,California,CA,"V. Gabriel Garzo, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"La Jolla, San Diego, San Diego County, California, 92037, United States",32.83259,-117.2716839
41,California Fertility Partners,,Los Angeles,California,CA,"Richard P. Marrs, MD",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
42,Cedars Sinai Medical Center,Center For Fertility And Reproductive Medicine,Los Angeles,California,CA,"Margareta D. Pisarska, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
43,Cha Fertility Center,,Los Angeles,California,CA,"Joshua J. Berger, MD, PhD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
44,Cmd Fertility,,Los Angeles,California,CA,"Catherine M. DeUgarte, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
45,Pacific Fertility Center-Los Angeles,,Los Angeles,California,CA,"Vicken Sahakian, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
46,Reproductive Medicine Associates Of Southern California,,Los Angeles,California,CA,"Thomas Kim, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
47,Ucla Fertility Center,,Los Angeles,California,CA,"Kathleen M. Brennan, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
48,Usc Fertility,,Los Angeles,California,CA,"Richard J. Paulson, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Angeles, California, United States",34.0536909,-118.242766
49,Care For The Bay Area,,Los Gatos,California,CA,"Karen J. Purcell, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Los Gatos, Santa Clara County, California, United States",37.226611,-121.9746797
50,Innovative Fertility Center,,Manhattan Beach,California,CA,"Mark J. Rispler, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Manhattan Beach, California, 90266, United States",33.8915985,-118.3951241
51,Ccrm San Francisco,"Bay Area Center For Reproductive Medicine, Llc (Bacrm)",Menlo Park,California,CA,"Salli Tazuke, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Menlo Park, San Mateo County, California, United States",37.4519671,-122.1779927
52,The Fertility And Gynecology Center,Monterey Bay IVF,Monterey,California,CA,"Edward J. Ramirez, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Monterey County, California, United States",36.2231079,-121.3877428
53,Nova In Vitro Fertilization,,Mountain View,California,CA,"Richard J. Schmidt, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mountain View, Santa Clara County, California, United States",37.3893889,-122.0832101
54,Newport Fertility Center,,Newport Beach,California,CA,"Mark T. Kan, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newport Beach, Orange County, California, United States",33.6170092,-117.9294401
55,Oc Fertility,,Newport Beach,California,CA,"Sharon E. Moayeri, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newport Beach, Orange County, California, United States",33.6170092,-117.9294401
56,Southern California Center For Reproductive Medicine,,Newport Beach,California,CA,"Robert E. Anderson, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newport Beach, Orange County, California, United States",33.6170092,-117.9294401
57,Lane Fertility Institute,,Novato,California,CA,"Danielle E. Lane, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"Novato, Marin County, California, United States",38.1061979,-122.5681191
58,American Reproductive Centers,,Palm Springs,California,CA,"Maher A. Abdallah, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Palm Springs, Riverside County, California, United States",33.77217945,-116.4952977
59,Bay IVF Center,,Palo Alto,California,CA,"Francis Polansky, MD",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,"Palo Alto, Santa Clara County, California, United States",37.4443293,-122.1598465
60,Hrc Fertility,,Pasadena,California,CA,"John G. Wilcox, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Pasadena, California, United States",34.1476452,-118.1444779
61,"Unity Fertility Center, Llc",,Pasadena,California,CA,"Chun-Yeh Wang, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Pasadena, California, United States",34.1476452,-118.1444779
62,"Reproductive Partners-Beverly Hills, Redondo Beach & Westminster",,Redondo Beach,California,CA,"Bill Yee, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Redondo Beach, California, 90278, United States",33.8455911,-118.3886766
63,California IVF Fertility Center,,Sacramento,California,CA,"Ernest J. Zeringue, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Sacramento, Sacramento County, California, United States",38.5810606,-121.493895
64,Kaiser Permanente Center For Reproductive Health-Sacramento,,Sacramento,California,CA,"Lisa Farah-Eways, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sacramento, Sacramento County, California, United States",38.5810606,-121.493895
65,Northern California Fertility Medical Center,,Sacramento,California,CA,"Michael Murray, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sacramento, Sacramento County, California, United States",38.5810606,-121.493895
66,Fertility Specialists Medical Group,,San Diego,California,CA,"Arlene J. Morales, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Diego, San Diego County, California, United States",32.7174202,-117.1627728
67,Gen 5 Fertility Center,,San Diego,California,CA,"Samuel H Wood, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"San Diego, San Diego County, California, United States",32.7174202,-117.1627728
68,Reproductive Sciences Medical Center,,San Diego,California,CA,"Minh N. Ho, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"San Diego, San Diego County, California, United States",32.7174202,-117.1627728
69,San Diego Fertility Center,,San Diego,California,CA,"Sandy Chuan, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Diego, San Diego County, California, United States",32.7174202,-117.1627728
70,Kindbody Of California,,San Francisco,California,CA,"Nastaran Foyouzi, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
71,Laurel Fertility Care,,San Francisco,California,CA,"Collin B. Smikle, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
72,Pacific Fertility Center,,San Francisco,California,CA,"Philip E. Chenette, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
73,Reproductive Medicine Associates Of Northern California,,San Francisco,California,CA,"Scott Morin, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Pending,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
74,Spring Fertility,,San Francisco,California,CA,"Nam D. Tran, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
75,Ucsf Center For Reproductive Health,,San Francisco,California,CA,"Marcelle I. Cedars, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Francisco, San Francisco City and County, San Francisco, California, United States",37.7790262,-122.419906
76,Palo Alto Medical Foundation,,San Jose,California,CA,"Mohammad Ezzati, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Jose, Santa Clara County, California, United States",37.3361905,-121.890583
77,"Alex Steinleitner, Md, Inc.",,San Luis Obispo,California,CA,"Alex J. Steinleitner, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"San Luis Obispo County, California, United States",35.3540209,-120.3757163
78,Reproductive Science Center Of The San Francisco Bay Area,,San Ramon,California,CA,"Louis N Weckstein, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"San Ramon, Contra Costa County, California, 94583, United States",37.7648021,-121.9544387
79,Santa Barbara Fertility Center,,Santa Barbara,California,CA,"René B. Allen, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Santa Barbara, Santa Barbara County, California, United States",34.4221319,-119.7026673
80,Kindbody Los Angeles,,Santa Monica,California,CA,"Meredith Brower, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Santa Monica, California, United States",34.0194704,-118.4912273
81,Santa Monica Fertility,,Santa Monica,California,CA,"John K. Jain, MD",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Santa Monica, California, United States",34.0194704,-118.4912273
82,"Advanced Fertility Associates Medical Group, Inc.",,Santa Rosa,California,CA,"Jennifer V. Ratcliffe, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Santa Rosa, Sonoma County, California, United States",38.4404925,-122.7141049
83,"Valley Center For Reproductive Health, Inc.","Valley Center For Reproductive Health, Inc",Sherman Oaks,California,CA,"Tina B. Koopersmith, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sherman Oaks, Los Angeles, California, 91403, United States",34.1508718,-118.4489865
84,Stanford Medicine Fertility & Reproductive Health,,Sunnyvale,California,CA,"Ruben J. Alvero, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Sunnyvale, Santa Clara County, California, United States",37.3688301,-122.036349
85,The Center For Fertility And Gynecology,Vermesh Center For Fertility,Tarzana,California,CA,"Michael Vermesh, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tarzana, Los Angeles, California, 91356, United States",34.1688075,-118.5361198
86,Tree Of Life Center For Fertility,Kinderwunschzentrum Los Angeles,Tarzana,California,CA,"Vuk Jovanovic, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Tarzana, Los Angeles, California, 91356, United States",34.1688075,-118.5361198
87,Fertility And Surgical Associates Of California,,Thousand Oaks,California,CA,"Gary Hubert, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Thousand Oaks, Ventura County, California, United States",34.17142715,-118.9105877
88,Pacific Reproductive Center,,Torrance,California,CA,"Rifaat Salem, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Torrance, California, United States",33.8358492,-118.3406288
89,University Fertility Center,,Torrance,California,CA,"Omid A. Khorram, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Torrance, California, United States",33.8358492,-118.3406288
90,California Center For Reproductive Health,Reproductive Fertility Center,West Hollywood,California,CA,"Eliran Mor, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"West Hollywood, California, United States",34.0923014,-118.3692894
91,Center For Fertility Loma Linda University,,Yucaipa,California,CA,"Gihan M. Bareh, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Yucaipa, San Bernardino County, California, 92399, United States",34.033625,-117.0430865
92,Cny Fertility Colorado,,Colorado Springs,Colorado,CO,"Paul C. Magarelli, MD, PhD",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Colorado Springs, El Paso County, Colorado, United States",38.8339578,-104.8253485
93,Advanced Reproductive Medicine,University Of Colorado,Denver,Colorado,CO,"Alex J Polotsky, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Denver, Denver County, Colorado, United States",39.7392364,-104.9848623
94,Colorado Reproductive Endocrinology,,Denver,Colorado,CO,"Susan W. Trout, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Denver, Denver County, Colorado, United States",39.7392364,-104.9848623
95,Denver Fertility-Albrecht Women'S Care,,Englewood,Colorado,CO,"Bruce H. Albrecht, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Englewood, Arapahoe County, Colorado, United States",39.6482059,-104.9879641
96,Rocky Mountain Fertility Center,,Englewood,Colorado,CO,"Deborah L. Smith, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Englewood, Arapahoe County, Colorado, United States",39.6482059,-104.9879641
97,Rocky Mountain Center For Reproductive Medicine,,Fort Collins,Colorado,CO,"Kevin E. Bachus, MD",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,"Fort Collins, Larimer County, Colorado, United States",40.5508527,-105.0668085
98,Conceptions Reproductive Associates Of Colorado,,Littleton,Colorado,CO,"Mark R. Bush, MD",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"Littleton, Arapahoe County, Colorado, United States",39.613321,-105.0166498
99,Colorado Center For Reproductive Medicine,,Lone Tree,Colorado,CO,"William B. Schoolcraft, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Lone Tree, Douglas County, Colorado, United States",39.5360997,-104.8963682
100,Center For Advanced Reproductive Services,,Farmington,Connecticut,CT,"John C. Nulsen, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Farmington, Hartford County, Connecticut, United States",41.7198216,-72.8320435
101,"Greenwich Fertility And IVF Center, Pc",,Greenwich,Connecticut,CT,"Barry R. Witt, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Greenwich, Fairfield County, Connecticut, United States",41.0264862,-73.6284598
102,Reproductive Medicine Associates Of Connecticut,,Norwalk,Connecticut,CT,"Mark P. Leondires, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Norwalk, Fairfield County, Connecticut, United States",41.1175966,-73.4078968
103,Yale Fertility Center,,Orange,Connecticut,CT,"Pasquale Patrizio, MD",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Orange, New Haven County, Connecticut, 06477, United States",41.2784304,-73.0256609
104,New England Fertility Institute,,Stamford,Connecticut,CT,"Gad Lavy, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Stamford, Fairfield County, Connecticut, United States",41.072089,-73.54443615
105,Park Avenue Fertility And Reproductive Medicine,,Trumbull,Connecticut,CT,"Andrew J Levi, MD",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"Trumbull, Fairfield County, Connecticut, United States",41.2428742,-73.2006687
106,"Delaware Institute For Reproductive Medicine, Pa",,Newark,Delaware,DE,"Jeffrey B. Russell, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newark, New Castle County, Delaware, United States",39.6852191,-75.7508289
107,Radfertility,,Newark,Delaware,DE,"Ronald F. Feinberg, MD, PhD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Newark, New Castle County, Delaware, United States",39.6852191,-75.7508289
108,Columbia Fertility Associates,,Washington,District Of Columbia,DC,"Preston Sacks, MD",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Washington, District of Columbia, United States",38.8949924,-77.0365581
109,George Washington University Medical Faculty Associates,,Washington,District Of Columbia,DC,"David Frankfurter, MD",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"Washington, District of Columbia, United States",38.8949924,-77.0365581
